scope,function,location,operation,dated,attr_type
ftld,ftdinapj,file.info.resolved.ftdinapj,update,FALSE,int
ftld,ftdfaila,file.info.resolved.ftdfaila,update,FALSE,int
ftld,ftdresis,file.info.resolved.ftdresis,update,FALSE,int
ftld,ftdinter,file.info.resolved.ftdinter,update,FALSE,int
ftld,ftdverba,file.info.resolved.ftdverba,update,FALSE,int
ftld,ftdphysi,file.info.resolved.ftdphysi,update,FALSE,int
ftld,ftdtopic,file.info.resolved.ftdtopic,update,FALSE,int
ftld,ftdproto,file.info.resolved.ftdproto,update,FALSE,int
ftld,ftdpreo,file.info.resolved.ftdpreo,update,FALSE,int
ftld,ftdfini,file.info.resolved.ftdfini,update,FALSE,int
ftld,ftdacted,file.info.resolved.ftdacted,update,FALSE,int
ftld,ftdabs,file.info.resolved.ftdabs,update,FALSE,int
ftld,ftdfeedb,file.info.resolved.ftdfeedb,update,FALSE,int
ftld,ftdfrust,file.info.resolved.ftdfrust,update,FALSE,int
ftld,ftdanxi,file.info.resolved.ftdanxi,update,FALSE,int
ftld,ftdnervo,file.info.resolved.ftdnervo,update,FALSE,int
ftld,ftdndiag,file.info.resolved.ftdndiag,update,FALSE,int
ftld,ftdstimb,file.info.resolved.ftdstimb,update,FALSE,int
ftld,ftdstime,file.info.resolved.ftdstime,update,FALSE,int
ftld,ftdobjec,file.info.resolved.ftdobjec,update,FALSE,int
ftld,ftdcircu,file.info.resolved.ftdcircu,update,FALSE,int
ftld,ftdperse,file.info.resolved.ftdperse,update,FALSE,int
ftld,ftdrepea,file.info.resolved.ftdrepea,update,FALSE,int
ftld,ftdanecd,file.info.resolved.ftdanecd,update,FALSE,int
ftld,ftddinit,file.info.resolved.ftddinit,update,FALSE,int
ftld,ftddelay,file.info.resolved.ftddelay,update,FALSE,int
ftld,ftdaddve,file.info.resolved.ftdaddve,update,FALSE,int
ftld,ftdfluct,file.info.resolved.ftdfluct,update,FALSE,int
ftld,ftdlostt,file.info.resolved.ftdlostt,update,FALSE,int
ftld,ftdrepru,file.info.resolved.ftdrepru,update,FALSE,int
ftld,ftdtrain,file.info.resolved.ftdtrain,update,FALSE,int
ftld,ftddiscl,file.info.resolved.ftddiscl,update,FALSE,int
ftld,ftdspont,file.info.resolved.ftdspont,update,FALSE,int
ftld,ftdsponr,file.info.resolved.ftdsponr,update,FALSE,int
ftld,ftdstood,file.info.resolved.ftdstood,update,FALSE,int
ftld,ftdtouch,file.info.resolved.ftdtouch,update,FALSE,int
ftld,ftddsoci,file.info.resolved.ftddsoci,update,FALSE,int
ftld,ftdexagg,file.info.resolved.ftdexagg,update,FALSE,int
ftld,ftdsbtot,file.info.resolved.ftdsbtot,update,FALSE,int
ftld,ftdsbcto,file.info.resolved.ftdsbcto,update,FALSE,int
ftld,ftdlengt,file.info.resolved.ftdlengt,update,FALSE,int
ftld,ftdcpc4f,file.info.resolved.ftdcpc4f,update,FALSE,int
ftld,ftdworku,file.info.resolved.ftdworku,update,FALSE,int
ftld,ftdmist,file.info.resolved.ftdmist,update,FALSE,int
ftld,ftdcrit,file.info.resolved.ftdcrit,update,FALSE,int
ftld,ftdworr,file.info.resolved.ftdworr,update,FALSE,int
ftld,ftdbad,file.info.resolved.ftdbad,update,FALSE,int
ftld,ftdpoor,file.info.resolved.ftdpoor,update,FALSE,int
ftld,ftdffear,file.info.resolved.ftdffear,update,FALSE,int
ftld,ftdbist,file.info.resolved.ftdbist,update,FALSE,int
ftld,ftdcpc5f,file.info.resolved.ftdcpc5f,update,FALSE,int
ftld,ftdinsex,file.info.resolved.ftdinsex,update,FALSE,int
ftld,ftdinfyr,file.info.resolved.ftdinfyr,update,FALSE,int
ftld,ftdinfmo,file.info.resolved.ftdinfmo,update,FALSE,int
ftld,ftdinfre,file.info.resolved.ftdinfre,update,FALSE,int
ftld,ftdfeel,file.info.resolved.ftdfeel,update,FALSE,int
ftld,ftddiff,file.info.resolved.ftddiff,update,FALSE,int
ftld,ftdsorr,file.info.resolved.ftdsorr,update,FALSE,int
ftld,ftdside,file.info.resolved.ftdside,update,FALSE,int
ftld,ftdadvan,file.info.resolved.ftdadvan,update,FALSE,int
ftld,ftdimag,file.info.resolved.ftdimag,update,FALSE,int
ftld,ftdmisf,file.info.resolved.ftdmisf,update,FALSE,int
ftld,ftdwaste,file.info.resolved.ftdwaste,update,FALSE,int
ftld,ftdpity,file.info.resolved.ftdpity,update,FALSE,int
ftld,ftdqtouc,file.info.resolved.ftdqtouc,update,FALSE,int
ftld,ftdsides,file.info.resolved.ftdsides,update,FALSE,int
ftld,ftdsofth,file.info.resolved.ftdsofth,update,FALSE,int
ftld,ftdupset,file.info.resolved.ftdupset,update,FALSE,int
ftld,ftdcriti,file.info.resolved.ftdcriti,update,FALSE,int
ftld,ftdiriec,file.info.resolved.ftdiriec,update,FALSE,int
ftld,ftdiript,file.info.resolved.ftdiript,update,FALSE,int
ftld,ftdcpc6f,file.info.resolved.ftdcpc6f,update,FALSE,int
ftld,ftdalter,file.info.resolved.ftdalter,update,FALSE,int
ftld,ftdemot,file.info.resolved.ftdemot,update,FALSE,int
ftld,ftdacros,file.info.resolved.ftdacros,update,FALSE,int
ftld,ftdconv,file.info.resolved.ftdconv,update,FALSE,int
ftld,ftdintui,file.info.resolved.ftdintui,update,FALSE,int
ftld,ftdjoke,file.info.resolved.ftdjoke,update,FALSE,int
ftld,ftdimagp,file.info.resolved.ftdimagp,update,FALSE,int
ftld,ftdinapp,file.info.resolved.ftdinapp,update,FALSE,int
ftld,ftdchbeh,file.info.resolved.ftdchbeh,update,FALSE,int
ftld,ftdadbeh,file.info.resolved.ftdadbeh,update,FALSE,int
ftld,ftdlying,file.info.resolved.ftdlying,update,FALSE,int
ftld,ftdgoodf,file.info.resolved.ftdgoodf,update,FALSE,int
ftld,ftdregul,file.info.resolved.ftdregul,update,FALSE,int
ftld,ftdsmscr,file.info.resolved.ftdsmscr,update,FALSE,int
ftld,ftdspscr,file.info.resolved.ftdspscr,update,FALSE,int
ftld,ftdrsmst,file.info.resolved.ftdrsmst,update,FALSE,int
ftld,ftdsmri,file.info.resolved.ftdsmri,update,FALSE,int
ftld,ftdsmdy,file.info.resolved.ftdsmdy,update,FALSE,int
ftld,ftdsmmo,file.info.resolved.ftdsmmo,update,FALSE,int
ftld,ftdsmyr,file.info.resolved.ftdsmyr,update,FALSE,int
ftld,ftdsmdic,file.info.resolved.ftdsmdic,update,FALSE,int
ftld,ftdsmdis,file.info.resolved.ftdsmdis,update,FALSE,str
ftld,ftdsmadn,file.info.resolved.ftdsmadn,update,FALSE,int
ftld,ftdsmadv,file.info.resolved.ftdsmadv,update,FALSE,str
ftld,ftdsmman,file.info.resolved.ftdsmman,update,FALSE,int
ftld,ftdsmmao,file.info.resolved.ftdsmmao,update,FALSE,str
ftld,ftdsmmam,file.info.resolved.ftdsmmam,update,FALSE,str
ftld,ftdsmfs,file.info.resolved.ftdsmfs,update,FALSE,int
ftld,ftdsmfso,file.info.resolved.ftdsmfso,update,FALSE,str
ftld,ftdsmqu,file.info.resolved.ftdsmqu,update,FALSE,int
ftld,ftdfdgpt,file.info.resolved.ftdfdgpt,update,FALSE,int
ftld,ftdfpyr,file.info.resolved.ftdfpyr,update,FALSE,int
ftld,ftdfpmo,file.info.resolved.ftdfpmo,update,FALSE,int
ftld,ftdfpdy,file.info.resolved.ftdfpdy,update,FALSE,int
ftld,ftdfddic,file.info.resolved.ftdfddic,update,FALSE,int
ftld,ftdfddid,file.info.resolved.ftdfddid,update,FALSE,str
ftld,ftdfdadn,file.info.resolved.ftdfdadn,update,FALSE,int
ftld,ftdfdadv,file.info.resolved.ftdfdadv,update,FALSE,str
ftld,ftdfdman,file.info.resolved.ftdfdman,update,FALSE,int
ftld,ftdfdmao,file.info.resolved.ftdfdmao,update,FALSE,str
ftld,ftdfdmam,file.info.resolved.ftdfdmam,update,FALSE,str
ftld,ftdfdqu,file.info.resolved.ftdfdqu,update,FALSE,int
ftld,ftdamypt,file.info.resolved.ftdamypt,update,FALSE,int
ftld,ftdamdy,file.info.resolved.ftdamdy,update,FALSE,int
ftld,ftdamyr,file.info.resolved.ftdamyr,update,FALSE,int
ftld,ftdammo,file.info.resolved.ftdammo,update,FALSE,int
ftld,ftdamdic,file.info.resolved.ftdamdic,update,FALSE,int
ftld,ftdamdid,file.info.resolved.ftdamdid,update,FALSE,str
ftld,ftdamlig,file.info.resolved.ftdamlig,update,FALSE,int
ftld,ftdamlio,file.info.resolved.ftdamlio,update,FALSE,str
ftld,ftdamadn,file.info.resolved.ftdamadn,update,FALSE,int
ftld,ftdamadv,file.info.resolved.ftdamadv,update,FALSE,str
ftld,ftdamman,file.info.resolved.ftdamman,update,FALSE,int
ftld,ftdammao,file.info.resolved.ftdammao,update,FALSE,str
ftld,ftdammam,file.info.resolved.ftdammam,update,FALSE,str
ftld,ftdamqu,file.info.resolved.ftdamqu,update,FALSE,int
ftld,ftdother,file.info.resolved.ftdother,update,FALSE,int
ftld,ftdotdop,file.info.resolved.ftdotdop,update,FALSE,int
ftld,ftdotser,file.info.resolved.ftdotser,update,FALSE,int
ftld,ftdotcho,file.info.resolved.ftdotcho,update,FALSE,int
ftld,ftdotano,file.info.resolved.ftdotano,update,FALSE,int
ftld,ftdotans,file.info.resolved.ftdotans,update,FALSE,str
ftld,ftdidiag,file.info.resolved.ftdidiag,update,FALSE,int
ftld,ftdsmrio,file.info.resolved.ftdsmrio,update,FALSE,int
ftld,ftdmrifa,file.info.resolved.ftdmrifa,update,FALSE,int
ftld,ftdmrirf,file.info.resolved.ftdmrirf,update,FALSE,int
ftld,ftdmrilf,file.info.resolved.ftdmrilf,update,FALSE,int
ftld,ftdmrirt,file.info.resolved.ftdmrirt,update,FALSE,int
ftld,ftdmrilt,file.info.resolved.ftdmrilt,update,FALSE,int
ftld,ftdmrirm,file.info.resolved.ftdmrirm,update,FALSE,int
ftld,ftdmrilm,file.info.resolved.ftdmrilm,update,FALSE,int
ftld,ftdmrirp,file.info.resolved.ftdmrirp,update,FALSE,int
ftld,ftdmrilp,file.info.resolved.ftdmrilp,update,FALSE,int
ftld,ftdmrirb,file.info.resolved.ftdmrirb,update,FALSE,int
ftld,ftdmrilb,file.info.resolved.ftdmrilb,update,FALSE,int
ftld,ftdmriob,file.info.resolved.ftdmriob,update,FALSE,int
ftld,ftdmrios,file.info.resolved.ftdmrios,update,FALSE,str
ftld,ftdfdgpe,file.info.resolved.ftdfdgpe,update,FALSE,int
ftld,ftdfdgfh,file.info.resolved.ftdfdgfh,update,FALSE,int
ftld,ftdfdgrf,file.info.resolved.ftdfdgrf,update,FALSE,int
ftld,ftdfdglf,file.info.resolved.ftdfdglf,update,FALSE,int
ftld,ftdfdgrt,file.info.resolved.ftdfdgrt,update,FALSE,int
ftld,ftdfdglt,file.info.resolved.ftdfdglt,update,FALSE,int
ftld,ftdfdgrm,file.info.resolved.ftdfdgrm,update,FALSE,int
ftld,ftdfdglm,file.info.resolved.ftdfdglm,update,FALSE,int
ftld,ftdfdgrp,file.info.resolved.ftdfdgrp,update,FALSE,int
ftld,ftdfdglp,file.info.resolved.ftdfdglp,update,FALSE,int
ftld,ftdfdgrb,file.info.resolved.ftdfdgrb,update,FALSE,int
ftld,ftdfdglb,file.info.resolved.ftdfdglb,update,FALSE,int
ftld,ftdfdgoa,file.info.resolved.ftdfdgoa,update,FALSE,int
ftld,ftdfdgos,file.info.resolved.ftdfdgos,update,FALSE,str
ftld,ftdamyp,file.info.resolved.ftdamyp,update,FALSE,int
ftld,ftdamyvi,file.info.resolved.ftdamyvi,update,FALSE,int
ftld,ftdamyrf,file.info.resolved.ftdamyrf,update,FALSE,int
ftld,ftdamylf,file.info.resolved.ftdamylf,update,FALSE,int
ftld,ftdamyrt,file.info.resolved.ftdamyrt,update,FALSE,int
ftld,ftdamylt,file.info.resolved.ftdamylt,update,FALSE,int
ftld,ftdamyrm,file.info.resolved.ftdamyrm,update,FALSE,int
ftld,ftdamylm,file.info.resolved.ftdamylm,update,FALSE,int
ftld,ftdamyrp,file.info.resolved.ftdamyrp,update,FALSE,int
ftld,ftdamylp,file.info.resolved.ftdamylp,update,FALSE,int
ftld,ftdamyrb,file.info.resolved.ftdamyrb,update,FALSE,int
ftld,ftdamylb,file.info.resolved.ftdamylb,update,FALSE,int
ftld,ftdamyoa,file.info.resolved.ftdamyoa,update,FALSE,int
ftld,ftdamyos,file.info.resolved.ftdamyos,update,FALSE,str
ftld,ftdcbfsp,file.info.resolved.ftdcbfsp,update,FALSE,int
ftld,ftdcbfvi,file.info.resolved.ftdcbfvi,update,FALSE,int
ftld,ftdcbfrf,file.info.resolved.ftdcbfrf,update,FALSE,int
ftld,ftdcbflf,file.info.resolved.ftdcbflf,update,FALSE,int
ftld,ftdcbfrt,file.info.resolved.ftdcbfrt,update,FALSE,int
ftld,ftdcbflt,file.info.resolved.ftdcbflt,update,FALSE,int
ftld,ftdcbfrm,file.info.resolved.ftdcbfrm,update,FALSE,int
ftld,ftdcbflm,file.info.resolved.ftdcbflm,update,FALSE,int
ftld,ftdcbfrp,file.info.resolved.ftdcbfrp,update,FALSE,int
ftld,ftdcbflp,file.info.resolved.ftdcbflp,update,FALSE,int
ftld,ftdcbfrb,file.info.resolved.ftdcbfrb,update,FALSE,int
ftld,ftdcbflb,file.info.resolved.ftdcbflb,update,FALSE,int
ftld,ftdcbfoa,file.info.resolved.ftdcbfoa,update,FALSE,int
ftld,ftdcbfos,file.info.resolved.ftdcbfos,update,FALSE,str
ftld,ftdothi,file.info.resolved.ftdothi,update,FALSE,int
ftld,ftdothis,file.info.resolved.ftdothis,update,FALSE,str
lbd,header_adcid,file.info.resolved.adcid,update,FALSE,int
lbd,header_formver,file.info.resolved.formver,update,FALSE,float
lbd,header_visitdate,file.info.resolved.visitdate,update,FALSE,str
lbd,lbssaliv,file.info.resolved.lbssaliv,update,FALSE,int
lbd,lbsswall,file.info.resolved.lbsswall,update,FALSE,int
lbd,lbsinsex,file.info.resolved.lbsinsex,update,FALSE,int
lbd,lbsprsex,file.info.resolved.lbsprsex,update,FALSE,int
lbd,lbsweigh,file.info.resolved.lbsweigh,update,FALSE,int
lbd,lbssmell,file.info.resolved.lbssmell,update,FALSE,int
lbd,lbssweat,file.info.resolved.lbssweat,update,FALSE,int
lbd,lbstolcd,file.info.resolved.lbstolcd,update,FALSE,int
lbd,lbstolht,file.info.resolved.lbstolht,update,FALSE,int
lbd,lbsdbvis,file.info.resolved.lbsdbvis,update,FALSE,int
lbd,lbsconst,file.info.resolved.lbsconst,update,FALSE,int
lbd,lbshdstl,file.info.resolved.lbshdstl,update,FALSE,int
lbd,lbslsstl,file.info.resolved.lbslsstl,update,FALSE,int
lbd,lbsublad,file.info.resolved.lbsublad,update,FALSE,int
lbd,lbsustrm,file.info.resolved.lbsustrm,update,FALSE,int
lbd,lbsupass,file.info.resolved.lbsupass,update,FALSE,int
lbd,lbsdzstu,file.info.resolved.lbsdzstu,update,FALSE,int
lbd,lbsdzstn,file.info.resolved.lbsdzstn,update,FALSE,int
lbd,lbsfaint,file.info.resolved.lbsfaint,update,FALSE,int
lbd,lbspsym,file.info.resolved.lbspsym,update,FALSE,int
lbd,lbpsyage,file.info.resolved.lbpsyage,update,FALSE,int
lbd,lbssupsy,file.info.resolved.lbssupsy,update,FALSE,int
lbd,lbssupdi,file.info.resolved.lbssupdi,update,FALSE,int
lbd,lbssupht,file.info.resolved.lbssupht,update,FALSE,int
lbd,lbsstnsy,file.info.resolved.lbsstnsy,update,FALSE,int
lbd,lbsstndi,file.info.resolved.lbsstndi,update,FALSE,int
lbd,lbsstnht,file.info.resolved.lbsstnht,update,FALSE,int
lbd,lbsagerm,file.info.resolved.lbsagerm,update,FALSE,int
lbd,lbsagesm,file.info.resolved.lbsagesm,update,FALSE,int
lbd,lbsagegt,file.info.resolved.lbsagegt,update,FALSE,int
lbd,lbsagefl,file.info.resolved.lbsagefl,update,FALSE,int
lbd,lbsagetr,file.info.resolved.lbsagetr,update,FALSE,int
lbd,lbsagebr,file.info.resolved.lbsagebr,update,FALSE,int
lbd,lbssclau,file.info.resolved.lbssclau,update,FALSE,int
lbd,lbssclvr,file.info.resolved.lbssclvr,update,FALSE,int
lbd,lbssclot,file.info.resolved.lbssclot,update,FALSE,str
lbd,lbsscor,file.info.resolved.lbsscor,update,FALSE,int
lbd,lbudspch,file.info.resolved.lbudspch,update,FALSE,int
lbd,lbudsalv,file.info.resolved.lbudsalv,update,FALSE,int
lbd,lbudswal,file.info.resolved.lbudswal,update,FALSE,int
lbd,lbuwrite,file.info.resolved.lbuwrite,update,FALSE,int
lbd,lbudfood,file.info.resolved.lbudfood,update,FALSE,int
lbd,lbudress,file.info.resolved.lbudress,update,FALSE,int
lbd,lbudhygn,file.info.resolved.lbudhygn,update,FALSE,int
lbd,lbudturn,file.info.resolved.lbudturn,update,FALSE,int
lbd,lbudfall,file.info.resolved.lbudfall,update,FALSE,int
lbd,lbudfrz,file.info.resolved.lbudfrz,update,FALSE,int
lbd,lbudwalk,file.info.resolved.lbudwalk,update,FALSE,int
lbd,lbudtrem,file.info.resolved.lbudtrem,update,FALSE,int
lbd,lbudsens,file.info.resolved.lbudsens,update,FALSE,int
lbd,lbumspch,file.info.resolved.lbumspch,update,FALSE,int
lbd,lbumspcx,file.info.resolved.lbumspcx,update,FALSE,str
lbd,lbumface,file.info.resolved.lbumface,update,FALSE,int
lbd,lbumfacx,file.info.resolved.lbumfacx,update,FALSE,str
lbd,lbumtrfa,file.info.resolved.lbumtrfa,update,FALSE,int
lbd,lbutrfax,file.info.resolved.lbutrfax,update,FALSE,str
lbd,lbumtrrh,file.info.resolved.lbumtrrh,update,FALSE,int
lbd,lbutrrhx,file.info.resolved.lbutrrhx,update,FALSE,str
lbd,lbumtrlh,file.info.resolved.lbumtrlh,update,FALSE,int
lbd,lbutrlhx,file.info.resolved.lbutrlhx,update,FALSE,str
lbd,lbumtrrf,file.info.resolved.lbumtrrf,update,FALSE,int
lbd,lbutrrfx,file.info.resolved.lbutrrfx,update,FALSE,str
lbd,lbumtrlf,file.info.resolved.lbumtrlf,update,FALSE,int
lbd,lbutrlfx,file.info.resolved.lbutrlfx,update,FALSE,str
lbd,lbumatrh,file.info.resolved.lbumatrh,update,FALSE,int
lbd,lbuatrhx,file.info.resolved.lbuatrhx,update,FALSE,str
lbd,lbumatlh,file.info.resolved.lbumatlh,update,FALSE,int
lbd,lbuatlhx,file.info.resolved.lbuatlhx,update,FALSE,str
lbd,lbumrgnk,file.info.resolved.lbumrgnk,update,FALSE,int
lbd,lburgnkx,file.info.resolved.lburgnkx,update,FALSE,str
lbd,lbumrgru,file.info.resolved.lbumrgru,update,FALSE,int
lbd,lburgrux,file.info.resolved.lburgrux,update,FALSE,str
lbd,lbumrglu,file.info.resolved.lbumrglu,update,FALSE,int
lbd,lburglux,file.info.resolved.lburglux,update,FALSE,str
lbd,lbumrgrl,file.info.resolved.lbumrgrl,update,FALSE,int
lbd,lburgrlx,file.info.resolved.lburgrlx,update,FALSE,str
lbd,lbumrgll,file.info.resolved.lbumrgll,update,FALSE,int
lbd,lburgllx,file.info.resolved.lburgllx,update,FALSE,str
lbd,lbumftrh,file.info.resolved.lbumftrh,update,FALSE,int
lbd,lbuftrhx,file.info.resolved.lbuftrhx,update,FALSE,str
lbd,lbumftlh,file.info.resolved.lbumftlh,update,FALSE,int
lbd,lbuftlhx,file.info.resolved.lbuftlhx,update,FALSE,str
lbd,lbumhmrh,file.info.resolved.lbumhmrh,update,FALSE,int
lbd,lbuhmrhx,file.info.resolved.lbuhmrhx,update,FALSE,str
lbd,lbumhmlh,file.info.resolved.lbumhmlh,update,FALSE,int
lbd,lbuhmlhx,file.info.resolved.lbuhmlhx,update,FALSE,str
lbd,lbumpsrh,file.info.resolved.lbumpsrh,update,FALSE,int
lbd,lbupsrhx,file.info.resolved.lbupsrhx,update,FALSE,str
lbd,lbumpslh,file.info.resolved.lbumpslh,update,FALSE,int
lbd,lbupslhx,file.info.resolved.lbupslhx,update,FALSE,str
lbd,lbumlgrl,file.info.resolved.lbumlgrl,update,FALSE,int
lbd,lbulgrlx,file.info.resolved.lbulgrlx,update,FALSE,str
lbd,lbumlgll,file.info.resolved.lbumlgll,update,FALSE,int
lbd,lbulgllx,file.info.resolved.lbulgllx,update,FALSE,str
lbd,lbumrise,file.info.resolved.lbumrise,update,FALSE,int
lbd,lbumrisx,file.info.resolved.lbumrisx,update,FALSE,str
lbd,lbumpost,file.info.resolved.lbumpost,update,FALSE,int
lbd,lbumposx,file.info.resolved.lbumposx,update,FALSE,str
lbd,lbumgait,file.info.resolved.lbumgait,update,FALSE,int
lbd,lbumgaix,file.info.resolved.lbumgaix,update,FALSE,str
lbd,lbupstbl,file.info.resolved.lbupstbl,update,FALSE,int
lbd,lbupstbx,file.info.resolved.lbupstbx,update,FALSE,str
lbd,lbumbrad,file.info.resolved.lbumbrad,update,FALSE,int
lbd,lbumbrax,file.info.resolved.lbumbrax,update,FALSE,str
lbd,lbumhnyr,file.info.resolved.lbumhnyr,update,FALSE,int
lbd,lbumhnyx,file.info.resolved.lbumhnyx,update,FALSE,str
lbd,lbdelus,file.info.resolved.lbdelus,update,FALSE,int
lbd,lbdhurt,file.info.resolved.lbdhurt,update,FALSE,int
lbd,lbdsteal,file.info.resolved.lbdsteal,update,FALSE,int
lbd,lbdaffr,file.info.resolved.lbdaffr,update,FALSE,int
lbd,lbdguest,file.info.resolved.lbdguest,update,FALSE,int
lbd,lbdimpos,file.info.resolved.lbdimpos,update,FALSE,int
lbd,lbdhome,file.info.resolved.lbdhome,update,FALSE,int
lbd,lbdaband,file.info.resolved.lbdaband,update,FALSE,int
lbd,lbdpres,file.info.resolved.lbdpres,update,FALSE,int
lbd,lbdother,file.info.resolved.lbdother,update,FALSE,int
lbd,lbdelfrq,file.info.resolved.lbdelfrq,update,FALSE,int
lbd,lbdelsev,file.info.resolved.lbdelsev,update,FALSE,int
lbd,lbdeldst,file.info.resolved.lbdeldst,update,FALSE,int
lbd,lbhall,file.info.resolved.lbhall,update,FALSE,int
lbd,lbhvoice,file.info.resolved.lbhvoice,update,FALSE,int
lbd,lbhpeopl,file.info.resolved.lbhpeopl,update,FALSE,int
lbd,lbhnotpr,file.info.resolved.lbhnotpr,update,FALSE,int
lbd,lbhodor,file.info.resolved.lbhodor,update,FALSE,int
lbd,lbhfeel,file.info.resolved.lbhfeel,update,FALSE,int
lbd,lbhtaste,file.info.resolved.lbhtaste,update,FALSE,int
lbd,lbhotsen,file.info.resolved.lbhotsen,update,FALSE,int
lbd,lbhalfrq,file.info.resolved.lbhalfrq,update,FALSE,int
lbd,lbhalsev,file.info.resolved.lbhalsev,update,FALSE,int
lbd,lbhaldst,file.info.resolved.lbhaldst,update,FALSE,int
lbd,lbanxiet,file.info.resolved.lbanxiet,update,FALSE,int
lbd,lbanevnt,file.info.resolved.lbanevnt,update,FALSE,int
lbd,lbanrelx,file.info.resolved.lbanrelx,update,FALSE,int
lbd,lbanbrth,file.info.resolved.lbanbrth,update,FALSE,int
lbd,lbanbutt,file.info.resolved.lbanbutt,update,FALSE,int
lbd,lbanplac,file.info.resolved.lbanplac,update,FALSE,int
lbd,lbansepr,file.info.resolved.lbansepr,update,FALSE,int
lbd,lbanothr,file.info.resolved.lbanothr,update,FALSE,int
lbd,lbanxfrq,file.info.resolved.lbanxfrq,update,FALSE,int
lbd,lbanxsev,file.info.resolved.lbanxsev,update,FALSE,int
lbd,lbanxdst,file.info.resolved.lbanxdst,update,FALSE,int
lbd,lbapathy,file.info.resolved.lbapathy,update,FALSE,int
lbd,lbapspnt,file.info.resolved.lbapspnt,update,FALSE,int
lbd,lbapconv,file.info.resolved.lbapconv,update,FALSE,int
lbd,lbapaff,file.info.resolved.lbapaff,update,FALSE,int
lbd,lbapchor,file.info.resolved.lbapchor,update,FALSE,int
lbd,lbapint,file.info.resolved.lbapint,update,FALSE,int
lbd,lbapfaml,file.info.resolved.lbapfaml,update,FALSE,int
lbd,lbapintr,file.info.resolved.lbapintr,update,FALSE,int
lbd,lbapoth,file.info.resolved.lbapoth,update,FALSE,int
lbd,lbapafrq,file.info.resolved.lbapafrq,update,FALSE,int
lbd,lbapasev,file.info.resolved.lbapasev,update,FALSE,int
lbd,lbapadst,file.info.resolved.lbapadst,update,FALSE,int
lbd,lbdopam,file.info.resolved.lbdopam,update,FALSE,int
lbd,lbdage,file.info.resolved.lbdage,update,FALSE,int
lbd,lbddrug1,file.info.resolved.lbddrug1,update,FALSE,str
lbd,lbddose1,file.info.resolved.lbddose1,update,FALSE,str
lbd,lbdage2,file.info.resolved.lbdage2,update,FALSE,int
lbd,lbddrug2,file.info.resolved.lbddrug2,update,FALSE,str
lbd,lbddose2,file.info.resolved.lbddose2,update,FALSE,str
lbd,lbdelage,file.info.resolved.lbdelage,update,FALSE,int
lbd,lbdelmed,file.info.resolved.lbdelmed,update,FALSE,int
lbd,lbdelmd1,file.info.resolved.lbdelmd1,update,FALSE,str
lbd,lbdelmd2,file.info.resolved.lbdelmd2,update,FALSE,str
lbd,lbhalage,file.info.resolved.lbhalage,update,FALSE,int
lbd,lbhalmed,file.info.resolved.lbhalmed,update,FALSE,int
lbd,lbhalmd1,file.info.resolved.lbhalmd1,update,FALSE,str
lbd,lbhalmd2,file.info.resolved.lbhalmd2,update,FALSE,str
lbd,lbanxage,file.info.resolved.lbanxage,update,FALSE,int
lbd,lbanxmed,file.info.resolved.lbanxmed,update,FALSE,int
lbd,lbanxmd1,file.info.resolved.lbanxmd1,update,FALSE,str
lbd,lbanxmd2,file.info.resolved.lbanxmd2,update,FALSE,str
lbd,lbapaage,file.info.resolved.lbapaage,update,FALSE,int
lbd,lbapamed,file.info.resolved.lbapamed,update,FALSE,int
lbd,lbapamd1,file.info.resolved.lbapamd1,update,FALSE,str
lbd,lbapamd2,file.info.resolved.lbapamd2,update,FALSE,str
lbd,lbmlthrg,file.info.resolved.lbmlthrg,update,FALSE,int
lbd,lbmsleep,file.info.resolved.lbmsleep,update,FALSE,int
lbd,lbmdisrg,file.info.resolved.lbmdisrg,update,FALSE,int
lbd,lbmstare,file.info.resolved.lbmstare,update,FALSE,int
lbd,lbspcgim,file.info.resolved.lbspcgim,update,FALSE,int
lbd,lbspdrm,file.info.resolved.lbspdrm,update,FALSE,int
lbd,lbspyrs,file.info.resolved.lbspyrs,update,FALSE,int
lbd,lbspmos,file.info.resolved.lbspmos,update,FALSE,int
lbd,lbspinjs,file.info.resolved.lbspinjs,update,FALSE,int
lbd,lbspinjp,file.info.resolved.lbspinjp,update,FALSE,int
lbd,lbspchas,file.info.resolved.lbspchas,update,FALSE,int
lbd,lbspmove,file.info.resolved.lbspmove,update,FALSE,int
lbd,lbsplegs,file.info.resolved.lbsplegs,update,FALSE,int
lbd,lbspnerv,file.info.resolved.lbspnerv,update,FALSE,int
lbd,lbspurgl,file.info.resolved.lbspurgl,update,FALSE,int
lbd,lbspsens,file.info.resolved.lbspsens,update,FALSE,int
lbd,lbspwors,file.info.resolved.lbspwors,update,FALSE,int
lbd,lbspwalk,file.info.resolved.lbspwalk,update,FALSE,int
lbd,lbspawak,file.info.resolved.lbspawak,update,FALSE,int
lbd,lbspbrth,file.info.resolved.lbspbrth,update,FALSE,int
lbd,lbsptrt,file.info.resolved.lbsptrt,update,FALSE,int
lbd,lbspcrmp,file.info.resolved.lbspcrmp,update,FALSE,int
lbd,lbspalrt,file.info.resolved.lbspalrt,update,FALSE,int
lbd,lbscliv,file.info.resolved.lbscliv,update,FALSE,int
lbd,lbscslp,file.info.resolved.lbscslp,update,FALSE,int
lbd,lbscbehv,file.info.resolved.lbscbehv,update,FALSE,int
